pa.uz,217.29.116.176,True
philipmorris.uz,165.160.15.20,False
philipmorris.uz,165.160.15.20,False
philips.uz,161.88.243.124,False
phone.uz,91.212.89.68,True
photo.uz,188.121.60.133,False
photoart.uz,69.163.146.185,False
photoalbum.uz,176.9.144.25,False
photoprint.uz,217.29.116.176,True
photovideo.uz,209.17.120.1,False
photovoltaics.uz,46.8.35.130,True
php.uz,178.63.4.166,False
pi.uz,62.209.128.116,True
pix.uz,81.95.225.138,True
pickup.uz,46.38.56.98,False
pickwick.uz,165.160.15.20,False
pikachu.uz,205.166.76.53,False
piligrim.uz,193.169.189.241,False
pimkie.uz,165.160.13.20,False
pin.uz,216.14.208.157,False
ping.uz,80.80.208.8,True
pip.uz,91.212.89.68,True
pipe.uz,5.9.18.110,False
pipo.uz,89.184.76.197,False
pistachio.uz,62.209.128.102,True
pitstop.uz,5.101.153.92,False
pitu.uz,212.20.161.59,False
pix.uz,81.95.225.138,True
pixelcraft.uz,176.57.209.123,False
pizza.uz,72.34.48.156,False
pizzaplanet.uz,62.209.133.18,True
pk.uz,80.80.208.8,True
pkf.uz,69.73.145.194,False
pki.uz,91.212.89.100,True
pks.uz,31.31.201.125,False
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
plan.uz,91.219.194.2,False
planet.uz,91.212.89.157,True
planeta.uz,91.212.89.100,True
plastex.uz,5.9.18.110,False
plati.uz,193.161.85.10,False
platinum.uz,82.215.65.202,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
player.uz,80.80.208.36,True
playground.uz,83.221.178.247,True
playmarket.uz,217.29.116.177,True
playmobil.uz,91.196.76.190,True
playstation.uz,91.212.89.100,True
plaza.uz,173.236.158.200,False
plenka.uz,83.69.139.168,True
plesk.uz,188.226.221.48,False
plex.uz,82.215.67.2,True
plh.uz,178.20.157.16,False
plint.uz,83.69.139.151,True
plitka.uz,46.8.35.129,True
plitki.uz,62.209.133.18,True
plk.uz,178.159.250.10,False
plomba.uz,62.209.133.18,True
plov.uz,194.28.172.198,False
plp.uz,91.212.89.100,True
plug.uz,217.29.112.217,True
plug.uz,217.29.112.217,True
plus.uz,78.47.142.188,False
plusminus.uz,46.8.35.129,True
pmp.uz,62.209.128.113,True
pnb.uz,80.80.208.8,True
pnk.uz,178.159.250.7,False
poi.uz,69.195.124.98,False
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
pop.uz,217.29.116.200,True
pos.uz,91.212.89.7,True
pochta.uz,84.54.74.198,True
podarki.uz,89.111.178.161,False
podium.uz,198.105.222.127,False
podpiska.uz,91.212.89.70,True
podrobno.uz,134.0.113.241,False
pogoda.uz,178.63.4.166,False
poi.uz,69.195.124.98,False
point.uz,91.212.89.68,True
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
pokemon.uz,205.166.76.53,False
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
pokolenie.uz,94.250.248.155,False
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
poletim.uz,195.158.12.76,True
police.uz,72.52.4.119,False
polit.uz,195.158.0.162,True
poliklinika.uz,217.29.118.22,True
polimer.uz,83.69.139.151,True
polis.uz,195.158.12.76,True
polit.uz,195.158.0.162,True
polito.uz,91.212.89.100,True
polyglot.uz,50.87.100.245,False
polymedia.uz,89.249.22.202,False
polysept.uz,198.50.211.3,False
pomellato.uz,195.110.124.133,False
pomidor.uz,91.212.180.198,True
pontifex.uz,93.104.209.173,False
ponyexpress.uz,46.8.35.129,True
pop.uz,217.29.116.200,True
pop3.uz,217.29.116.200,True
popcorn.uz,178.218.201.252,True
popkorn.uz,46.8.35.129,True
port.uz,81.177.139.245,False
portal.uz,91.212.89.70,True
portfolio.uz,31.220.16.197,False
portnoy.uz,5.9.18.110,False
pos.uz,91.212.89.7,True
positive.uz,217.12.82.36,True
postini.uz,173.194.38.98,False
potreb.uz,91.212.89.100,True
ppq.uz,81.177.141.33,False
pr.uz,217.29.118.22,True
pq.uz,83.69.139.150,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
print.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
printing.uz,91.224.140.78,False
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
prolog.uz,46.29.2.50,False
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
prolog.uz,46.29.2.50,False
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
printer.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
profiles.uz,46.8.35.129,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
provider.uz,91.212.89.70,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
prolog.uz,46.29.2.50,False
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
profiles.uz,46.8.35.129,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
prolog.uz,46.29.2.50,False
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
pragma.uz,81.95.237.17,True
prava.uz,213.189.197.83,False
pravo.uz,62.209.154.226,True
premio.uz,204.74.99.100,False
premier.uz,185.8.212.113,True
present.uz,91.212.89.68,True
president.uz,91.212.89.40,True
pressa.uz,91.212.89.70,True
press-release.uz,83.69.139.168,True
press.uz,188.121.60.133,False
pretty.uz,178.218.200.71,True
prezident.uz,91.212.89.40,True
prg.uz,69.73.145.194,False
prices.uz,83.69.139.174,True
printer.uz,91.212.89.70,True
prices.uz,83.69.139.174,True
printer.uz,91.212.89.70,True
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
prima.uz,91.212.89.100,True
prime.uz,68.178.254.120,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printmedia.uz,80.80.208.8,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
print.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
priz.uz,91.219.194.2,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
profiles.uz,46.8.35.129,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
proart.uz,46.8.35.129,True
processor.uz,46.8.35.129,True
prodam.uz,91.212.89.7,True
prodat.uz,91.212.89.7,True
product.uz,91.212.89.68,True
proekt.uz,80.80.217.46,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
professionals.uz,217.29.116.177,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
proform.uz,94.158.48.2,True
profoto.uz,54.208.248.199,False
prog.uz,83.69.139.168,True
programmer.uz,92.53.112.124,False
programm.uz,195.158.0.162,True
programmist.uz,71.18.60.178,False
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projector.uz,91.212.89.68,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
prokuratura.uz,91.212.89.99,True
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
prolong.uz,62.209.133.18,True
promed.uz,62.209.128.113,True
promax.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
promedia.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
prominent.uz,62.112.131.163,False
promoter.uz,91.212.89.100,True
promo.uz,178.159.250.7,False
promos.uz,217.29.116.177,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promovie.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
propack.uz,83.69.139.168,True
property.uz,91.212.89.68,True
prophoto.uz,69.73.145.194,False
prorab.uz,78.47.142.188,False
prospect.uz,216.246.124.171,False
prosport.uz,91.212.89.100,True
prostoy.uz,217.29.118.197,True
protei.uz,62.209.139.146,True
protein.uz,62.209.128.113,True
protravel.uz,46.8.35.129,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provision.uz,69.195.124.143,False
pryanik.uz,31.220.16.165,False
psb.uz,62.209.128.102,True
psi.uz,81.177.141.229,False
psp.uz,91.219.194.31,False
psy.uz,178.33.88.224,False
psycholog.uz,69.73.181.191,False
psylab.uz,83.69.139.151,True
pts.uz,91.203.172.2,True
pt.uz,62.209.128.113,True
pta.uz,83.69.139.151,True
ptm.uz,94.158.48.2,True
pts.uz,91.203.172.2,True
pupa.uz,195.110.124.133,False
pupa.uz,195.110.124.133,False
publichealth.uz,195.158.27.26,True
publika.uz,66.147.244.102,False
pulsar.uz,62.209.128.102,True
pulver.uz,178.159.250.7,False
pupa.uz,195.110.124.133,False
pupa.uz,195.110.124.133,False
pupil.uz,50.87.100.245,False
purina.uz,164.109.19.178,False
pux.uz,192.64.147.181,False
pvb.uz,217.29.116.177,True
pvb.uz,217.29.116.177,True
pv.uz,195.158.0.162,True
pvc.uz,77.222.40.115,False
pvp.uz,46.8.35.129,True
pwc.uz,155.201.84.2,False
pw.uz,173.254.28.54,False
